[1/780] g11_social-studies_US.3A_2016_q9
[2/780] g11_social-studies_US.3B_2024_q58
[3/780] g11_social-studies_US.12A_2025_q13
[4/780] g11_social-studies_US.12A_2019_q36
[5/780] g11_social-studies_US.12A_2018_q37
[6/780] g11_social-studies_US.13A_2024_q23
[7/780] g11_social-studies_US.13A_2019_q29
[8/780] g11_social-studies_US.13A_2015_q21
[9/780] g11_social-studies_US.15A_2025_q43
[10/780] g11_social-studies_US.15A_2024_q49
[11/780] g11_social-studies_US.15A_2022_q8
[12/780] g11_social-studies_US.15A_2021_q28
[13/780] g11_social-studies_US.15A_2017_q45
[14/780] g11_social-studies_US.15A_2013_q64
[15/780] g11_social-studies_US.25B_2023_q47
[16/780] g11_social-studies_US.25B_2022_q54
[17/780] g11_social-studies_US.25B_2021_q18
[18/780] g11_social-studies_US.25B_2017_q58
[19/780] g11_social-studies_US.27A_2019_q50
[20/780] g11_social-studies_US.27A_2016_q57
[21/780] g11_social-studies_US.2A_2019_q65
[22/780] g11_social-studies_US.3C_2022_q20
[23/780] g11_social-studies_US.3C_2021_q45
[24/780] g11_social-studies_US.3C_2019_q22
[25/780] g11_social-studies_US.3C_2018_q40
[26/780] g11_social-studies_US.3C_2017_q47
[27/780] g11_social-studies_US.3C_2016_q1
[28/780] g11_social-studies_US.3C_2014_q40
[29/780] g11_social-studies_US.3C_2013_q52
[30/780] g11_social-studies_US.13B_2025_q46
[31/780] g11_social-studies_US.13B_2022_q21
[32/780] g11_social-studies_US.13B_2021_q20
[33/780] g11_social-studies_US.13B_2017_q25
[34/780] g11_social-studies_US.13B_2016_q19
[35/780] g11_social-studies_US.13B_2015_q26
[36/780] g11_social-studies_US.13B_2013_q58
[37/780] g11_social-studies_US.14A_2022_q58
[38/780] g11_social-studies_US.15C_2024_q15
[39/780] g11_social-studies_US.25B_2024_q57
[40/780] g11_social-studies_US.25B_2019_q38
[41/780] g11_social-studies_US.2A_2017_q62
[42/780] g11_social-studies_US.2A_2016_q33
[43/780] g11_social-studies_US.2A_2013_q47
[44/780] g11_social-studies_US.3A_2023_q60
[45/780] g11_social-studies_US.3A_2021_q58
[46/780] g11_social-studies_US.3A_2019_q26
[47/780] g11_social-studies_US.3A_2018_q58
[48/780] g11_social-studies_US.3A_2015_q56
[49/780] g11_social-studies_US.3A_2014_q46
[50/780] g11_social-studies_US.3A_2013_q18
[51/780] g11_social-studies_US.3B_2025_q59
[52/780] g11_social-studies_US.3B_2024_q19
[53/780] g11_social-studies_US.3B_2023_q53
[54/780] g11_social-studies_US.3B_2022_q4
[55/780] g11_social-studies_US.3B_2021_q61
[56/780] g11_social-studies_US.3B_2019_q10
[57/780] g11_social-studies_US.3B_2018_q29
[58/780] g11_social-studies_US.3B_2017_q27
[59/780] g11_social-studies_US.3B_2016_q8
[60/780] g11_social-studies_US.3B_2015_q42
[61/780] g11_social-studies_US.3B_2013_q39
[62/780] g11_social-studies_US.3C_2025_q22
[63/780] g11_social-studies_US.5B_2024_q2
[64/780] g11_social-studies_US.13A_2025_q15
[65/780] g11_social-studies_US.13A_2022_q19
[66/780] g11_social-studies_US.13A_2017_q30
[67/780] g11_social-studies_US.15B_2025_q57
[68/780] g11_social-studies_US.15B_2024_q52
[69/780] g11_social-studies_US.15B_2022_q33
[70/780] g11_social-studies_US.15B_2016_q45
[71/780] g11_social-studies_US.15B_2015_q64
[72/780] g11_social-studies_US.15B_2014_q22
[73/780] g11_social-studies_US.23A_2017_q49
[74/780] g11_social-studies_US.26A_2025_q50
[75/780] g11_social-studies_US.26A_2024_q43
[76/780] g11_social-studies_US.26A_2023_q30
[77/780] g11_social-studies_US.26A_2021_q4
[78/780] g11_social-studies_US.26A_2019_q4
[79/780] g11_social-studies_US.26A_2018_q1
[80/780] g11_social-studies_US.26A_2016_q61
[81/780] g11_social-studies_US.26A_2015_q11
[82/780] g11_social-studies_US.2A_2022_q17
[83/780] g11_social-studies_US.2A_2017_q40
[84/780] g11_social-studies_US.2A_2015_q32
[85/780] g11_social-studies_US.3A_2017_q37
[86/780] g11_social-studies_US.3B_2014_q32
[87/780] g11_social-studies_US.3C_2023_q62
[88/780] g11_social-studies_US.5A_2025_q41
[89/780] g11_social-studies_US.5A_2023_q50
[90/780] g11_social-studies_US.5A_2021_q3
[91/780] g11_social-studies_US.5A_2019_q39
[92/780] g11_social-studies_US.5A_2015_q13
[93/780] g11_social-studies_US.5A_2014_q57
[94/780] g11_social-studies_US.5A_2013_q37
[95/780] g11_social-studies_US.5B_2022_q55
[96/780] g11_social-studies_US.5B_2018_q26
[97/780] g11_social-studies_US.5B_2016_q38
[98/780] g11_social-studies_US.5B_2016_q46
[99/780] g11_social-studies_US.5B_2015_q20
[100/780] g11_social-studies_US.11B_2023_q57
[101/780] g11_social-studies_US.14B_2023_q22
[102/780] g11_social-studies_US.14B_2018_q30
[103/780] g11_social-studies_US.14B_2017_q50
[104/780] g11_social-studies_US.14B_2015_q9
[105/780] g11_social-studies_US.15B_2023_q61
[106/780] g11_social-studies_US.15B_2021_q27
[107/780] g11_social-studies_US.15B_2019_q34
[108/780] g11_social-studies_US.15B_2018_q10
[109/780] g11_social-studies_US.15B_2017_q20
[110/780] g11_social-studies_US.15B_2013_q26
[111/780] g11_social-studies_US.22A_2018_q35
[112/780] g11_social-studies_US.1B_2022_q62
[113/780] g11_social-studies_US.3C_2025_q1
[114/780] g11_social-studies_US.5A_2018_q44
[115/780] g11_social-studies_US.5A_2016_q6
[116/780] g11_social-studies_US.5B_2018_q62
[117/780] g11_social-studies_US.5B_2013_q16
[118/780] g11_social-studies_US.5B_2013_q59
[119/780] g11_social-studies_US.6A_2023_q31
[120/780] g11_social-studies_US.9A_2024_q17
[121/780] g11_social-studies_US.9A_2018_q59
[122/780] g11_social-studies_US.21A_2025_q61
[123/780] g11_social-studies_US.21A_2024_q22
[124/780] g11_social-studies_US.21A_2021_q55
[125/780] g11_social-studies_US.21A_2018_q13
[126/780] g11_social-studies_US.21A_2017_q35
[127/780] g11_social-studies_US.21A_2014_q18
[128/780] g11_social-studies_US.22A_2021_q5
[129/780] g11_social-studies_US.22A_2017_q1
[130/780] g11_social-studies_US.22A_2015_q67
[131/780] g11_social-studies_US.22B_2025_q29
[132/780] g11_social-studies_US.22B_2019_q2
[133/780] g11_social-studies_US.22B_2013_q62
[134/780] g11_social-studies_US.22D_2022_q67
[135/780] g11_social-studies_US.25A_2023_q27
[136/780] g11_social-studies_US.25A_2014_q34
[137/780] g11_social-studies_US.25C_2014_q37
[138/780] g11_social-studies_US.25D_2014_q8
[139/780] g11_social-studies_US.4A_2025_q19
[140/780] g11_social-studies_US.4A_2025_q48
[141/780] g11_social-studies_US.4A_2024_q6
[142/780] g11_social-studies_US.4A_2023_q21
[143/780] g11_social-studies_US.4A_2022_q26
[144/780] g11_social-studies_US.4A_2021_q22
[145/780] g11_social-studies_US.4A_2019_q33
[146/780] g11_social-studies_US.4A_2018_q39
[147/780] g11_social-studies_US.4A_2017_q26
[148/780] g11_social-studies_US.4A_2017_q63
[149/780] g11_social-studies_US.4A_2016_q14
[150/780] g11_social-studies_US.4A_2015_q6
[151/780] g11_social-studies_US.4A_2015_q22
[152/780] g11_social-studies_US.4A_2014_q58
[153/780] g11_social-studies_US.4A_2013_q17
[154/780] g11_social-studies_US.4B_2025_q42
[155/780] g11_social-studies_US.4B_2023_q39
[156/780] g11_social-studies_US.4B_2021_q7
[157/780] g11_social-studies_US.4B_2013_q14
[158/780] g11_social-studies_US.12A_2024_q56
[159/780] g11_social-studies_US.12A_2016_q32
[160/780] g11_social-studies_US.12A_2013_q19
[161/780] g11_social-studies_US.15D_2023_q58
[162/780] g11_social-studies_US.15D_2021_q34
[163/780] g11_social-studies_US.15D_2019_q23
[164/780] g11_social-studies_US.15D_2018_q33
[165/780] g11_social-studies_US.15D_2016_q60
[166/780] g11_social-studies_US.15D_2014_q23
[167/780] g11_social-studies_US.15D_2013_q40
[168/780] g11_social-studies_US.4C_2025_q47
[169/780] g11_social-studies_US.4C_2023_q59
[170/780] g11_social-studies_US.4C_2022_q49
[171/780] g11_social-studies_US.4C_2021_q17
[172/780] g11_social-studies_US.4C_2019_q54
[173/780] g11_social-studies_US.4C_2018_q22
[174/780] g11_social-studies_US.4C_2017_q41
[175/780] g11_social-studies_US.4C_2016_q2
[176/780] g11_social-studies_US.4C_2015_q58
[177/780] g11_social-studies_US.4C_2014_q66
[178/780] g11_social-studies_US.4C_2013_q66
[179/780] g11_social-studies_US.4D_2025_q36
[180/780] g11_social-studies_US.4D_2018_q53
[181/780] g11_social-studies_US.4D_2013_q57
[182/780] g11_social-studies_US.4E_2021_q37
[183/780] g11_social-studies_US.4E_2019_q68
[184/780] g11_social-studies_US.4E_2017_q51
[185/780] g11_social-studies_US.4E_2016_q36
[186/780] g11_social-studies_US.4E_2015_q61
[187/780] g11_social-studies_US.4E_2014_q11
[188/780] g11_social-studies_US.4E_2013_q41
[189/780] g11_social-studies_US.4F_2025_q30
[190/780] g11_social-studies_US.4F_2024_q12
[191/780] g11_social-studies_US.4F_2022_q9
[192/780] g11_social-studies_US.4F_2021_q42
[193/780] g11_social-studies_US.4F_2019_q28
[194/780] g11_social-studies_US.4F_2018_q38
[195/780] g11_social-studies_US.4F_2017_q14
[196/780] g11_social-studies_US.4F_2016_q18
[197/780] g11_social-studies_US.4F_2016_q34
[198/780] g11_social-studies_US.4F_2015_q65
[199/780] g11_social-studies_US.4F_2013_q25
[200/780] g11_social-studies_US.15D_2025_q23
[201/780] g11_social-studies_US.15D_2024_q27
[202/780] g11_social-studies_US.15D_2022_q52
[203/780] g11_social-studies_US.15D_2017_q12
[204/780] g11_social-studies_US.15D_2015_q63
[205/780] g11_social-studies_US.18B_2025_q62
[206/780] g11_social-studies_US.18B_2021_q56
[207/780] g11_social-studies_US.18B_2018_q55
[208/780] g11_social-studies_US.18B_2015_q40
[209/780] g11_social-studies_US.18B_2013_q51
[210/780] g11_social-studies_US.23B_2016_q64
[211/780] g11_social-studies_US.26B_2023_q51
[212/780] g11_social-studies_US.6B_2024_q10
[213/780] g11_social-studies_US.6B_2022_q42
[214/780] g11_social-studies_US.6B_2014_q13
[215/780] g11_social-studies_US.16A_2024_q61
[216/780] g11_social-studies_US.16A_2023_q46
[217/780] g11_social-studies_US.16A_2021_q54
[218/780] g11_social-studies_US.16A_2017_q24
[219/780] g11_social-studies_US.16A_2016_q20
[220/780] g11_social-studies_US.26A_2022_q18
[221/780] g11_social-studies_US.26B_2025_q6
[222/780] g11_social-studies_US.26C_2024_q14
[223/780] g11_social-studies_US.26C_2019_q43
[224/780] g11_social-studies_US.26C_2018_q15
[225/780] g11_social-studies_US.26C_2016_q50
[226/780] g11_social-studies_US.26C_2014_q51
[227/780] g11_social-studies_US.27A_2025_q25
[228/780] g11_social-studies_US.27A_2017_q23
[229/780] g11_social-studies_US.27A_2013_q22
[230/780] g11_social-studies_US.2A_2014_q10
[231/780] g11_social-studies_US.5A_2024_q26
[232/780] g11_social-studies_US.5A_2017_q18
[233/780] g11_social-studies_US.6A_2025_q56
[234/780] g11_social-studies_US.6A_2019_q7
[235/780] g11_social-studies_US.6A_2018_q54
[236/780] g11_social-studies_US.6A_2017_q56
[237/780] g11_social-studies_US.6A_2016_q17
[238/780] g11_social-studies_US.6A_2015_q46
[239/780] g11_social-studies_US.6A_2014_q29
[240/780] g11_social-studies_US.6A_2013_q30
[241/780] g11_social-studies_US.6A_2013_q38
[242/780] g11_social-studies_US.6A_2021_q57
[243/780] g11_social-studies_US.6B_2021_q47
[244/780] g11_social-studies_US.13A_2018_q46
[245/780] g11_social-studies_US.13A_2014_q31
[246/780] g11_social-studies_US.15C_2025_q28
[247/780] g11_social-studies_US.15C_2019_q63
[248/780] g11_social-studies_US.18C_2016_q35
[249/780] g11_social-studies_US.18C_2015_q23
[250/780] g11_social-studies_US.21A_2019_q20
[251/780] g11_social-studies_US.22A_2019_q47
[252/780] g11_social-studies_US.24A_2018_q6
[253/780] g11_social-studies_US.24A_2021_q40
[254/780] g11_social-studies_US.24B_2025_q4
[255/780] g11_social-studies_US.24B_2024_q40
[256/780] g11_social-studies_US.24B_2017_q59
[257/780] g11_social-studies_US.24B_2015_q34
[258/780] g11_social-studies_US.24B_2014_q15
[259/780] g11_social-studies_US.25D_2021_q8
[260/780] g11_social-studies_US.16B_2025_q14
[261/780] g11_social-studies_US.16B_2025_q51
[262/780] g11_social-studies_US.16B_2023_q23
[263/780] g11_social-studies_US.16B_2022_q34
[264/780] g11_social-studies_US.16B_2021_q63
[265/780] g11_social-studies_US.16B_2019_q30
[266/780] g11_social-studies_US.16B_2018_q11
[267/780] g11_social-studies_US.16B_2017_q48
[268/780] g11_social-studies_US.16B_2016_q43
[269/780] g11_social-studies_US.16B_2015_q18
[270/780] g11_social-studies_US.16B_2014_q38
[271/780] g11_social-studies_US.16B_2013_q35
[272/780] g11_social-studies_US.2A_2014_q64
[273/780] g11_social-studies_US.12A_2025_q2
[274/780] g11_social-studies_US.12A_2024_q37
[275/780] g11_social-studies_US.12A_2018_q5
[276/780] g11_social-studies_US.12A_2015_q2
[277/780] g11_social-studies_US.14A_2015_q47
[278/780] g11_social-studies_US.16C_2024_q13
[279/780] g11_social-studies_US.16C_2023_q3
[280/780] g11_social-studies_US.16C_2022_q5
[281/780] g11_social-studies_US.16C_2021_q30
[282/780] g11_social-studies_US.16C_2019_q58
[283/780] g11_social-studies_US.16C_2018_q64
[284/780] g11_social-studies_US.16C_2017_q7
[285/780] g11_social-studies_US.16C_2016_q21
[286/780] g11_social-studies_US.16C_2015_q28
[287/780] g11_social-studies_US.16C_2014_q3
[288/780] g11_social-studies_US.16C_2013_q5
[289/780] g11_social-studies_US.24A_2022_q15
[290/780] g11_social-studies_US.24B_2022_q44
[291/780] g11_social-studies_US.24B_2018_q2
[292/780] g11_social-studies_US.25D_2017_q42
[293/780] g11_social-studies_US.16D_2023_q11
[294/780] g11_social-studies_US.16D_2022_q46
[295/780] g11_social-studies_US.16D_2015_q52
[296/780] g11_social-studies_US.16D_2014_q25
[297/780] g11_social-studies_US.16E_2022_q31
[298/780] g11_social-studies_US.16E_2019_q40
[299/780] g11_social-studies_US.19B_2024_q24
[300/780] g11_social-studies_US.19B_2023_q17
[301/780] g11_social-studies_US.19B_2021_q36
[302/780] g11_social-studies_US.19B_2015_q57
[303/780] g11_social-studies_US.19B_2013_q55
[304/780] g11_social-studies_US.23A_2013_q42
[305/780] g11_social-studies_US.16E_2025_q7
[306/780] g11_social-studies_US.16E_2021_q24
[307/780] g11_social-studies_US.16E_2018_q60
[308/780] g11_social-studies_US.16E_2017_q33
[309/780] g11_social-studies_US.16E_2016_q59
[310/780] g11_social-studies_US.16E_2014_q61
[311/780] g11_social-studies_US.16E_2013_q31
[312/780] g11_social-studies_US.18A_2025_q55
[313/780] g11_social-studies_US.18A_2024_q11
[314/780] g11_social-studies_US.18A_2023_q14
[315/780] g11_social-studies_US.18A_2022_q30
[316/780] g11_social-studies_US.18A_2021_q6
[317/780] g11_social-studies_US.18A_2019_q64
[318/780] g11_social-studies_US.18A_2018_q57
[319/780] g11_social-studies_US.18A_2017_q54
[320/780] g11_social-studies_US.18A_2016_q23
[321/780] g11_social-studies_US.18A_2015_q43
[322/780] g11_social-studies_US.18A_2014_q48
[323/780] g11_social-studies_US.18A_2013_q9
[324/780] g11_social-studies_US.18B_2024_q4
[325/780] g11_social-studies_US.18B_2017_q36
[326/780] g11_social-studies_US.18B_2014_q27
[327/780] g11_social-studies_US.19B_2019_q44
[328/780] g11_social-studies_US.20B_2023_q34
[329/780] g11_social-studies_US.20B_2013_q27
[330/780] g11_social-studies_US.7A_2024_q48
[331/780] g11_social-studies_US.7A_2022_q51
[332/780] g11_social-studies_US.7A_2021_q66
[333/780] g11_social-studies_US.7A_2019_q3
[334/780] g11_social-studies_US.7A_2018_q56
[335/780] g11_social-studies_US.7A_2017_q32
[336/780] g11_social-studies_US.7A_2016_q52
[337/780] g11_social-studies_US.7A_2015_q50
[338/780] g11_social-studies_US.7A_2014_q35
[339/780] g11_social-studies_US.7A_2013_q61
[340/780] g11_social-studies_US.2A_2023_q5
[341/780] g11_social-studies_US.7C_2022_q43
[342/780] g11_social-studies_US.7C_2017_q57
[343/780] g11_social-studies_US.7C_2015_q10
[344/780] g11_social-studies_US.7F_2024_q21
[345/780] g11_social-studies_US.7F_2022_q32
[346/780] g11_social-studies_US.7F_2021_q32
[347/780] g11_social-studies_US.7F_2019_q13
[348/780] g11_social-studies_US.13B_2018_q14
[349/780] g11_social-studies_US.17A_2025_q44
[350/780] g11_social-studies_US.17A_2024_q41
[351/780] g11_social-studies_US.17A_2023_q54
[352/780] g11_social-studies_US.17A_2022_q35
[353/780] g11_social-studies_US.17A_2021_q41
[354/780] g11_social-studies_US.17A_2019_q32
[355/780] g11_social-studies_US.17A_2018_q16
[356/780] g11_social-studies_US.17A_2017_q6
[357/780] g11_social-studies_US.17A_2016_q28
[358/780] g11_social-studies_US.17A_2015_q4
[359/780] g11_social-studies_US.17A_2014_q54
[360/780] g11_social-studies_US.17A_2013_q10
[361/780] g11_social-studies_US.18B_2023_q18
[362/780] g11_social-studies_US.18B_2019_q62
[363/780] g11_social-studies_US.22A_2014_q63
[364/780] g11_social-studies_US.7B_2023_q13
[365/780] g11_social-studies_US.7B_2014_q17
[366/780] g11_social-studies_US.7C_2024_q39
[367/780] g11_social-studies_US.7C_2023_q45
[368/780] g11_social-studies_US.7C_2019_q17
[369/780] g11_social-studies_US.7C_2018_q28
[370/780] g11_social-studies_US.7C_2016_q37
[371/780] g11_social-studies_US.7C_2014_q42
[372/780] g11_social-studies_US.7C_2013_q48
[373/780] g11_social-studies_US.7D_2025_q32
[374/780] g11_social-studies_US.7D_2024_q35
[375/780] g11_social-studies_US.7D_2023_q36
[376/780] g11_social-studies_US.7D_2022_q7
[377/780] g11_social-studies_US.7D_2022_q24
[378/780] g11_social-studies_US.7D_2021_q52
[379/780] g11_social-studies_US.7D_2016_q30
[380/780] g11_social-studies_US.7D_2015_q45
[381/780] g11_social-studies_US.7D_2013_q60
[382/780] g11_social-studies_US.7F_2016_q47
[383/780] g11_social-studies_US.7F_2014_q6
[384/780] g11_social-studies_US.7G_2023_q40
[385/780] g11_social-studies_US.7G_2018_q65
[386/780] g11_social-studies_US.7G_2017_q68
[387/780] g11_social-studies_US.7G_2015_q7
[388/780] g11_social-studies_US.7G_2014_q68
[389/780] g11_social-studies_US.7G_2013_q28
[390/780] g11_social-studies_US.23B_2022_q11
[391/780] g11_social-studies_US.23B_2016_q64
[392/780] g11_social-studies_US.23B_2014_q59
[393/780] g11_social-studies_US.26B_2016_q12
[394/780] g11_social-studies_US.8A_2025_q37
[395/780] g11_social-studies_US.8A_2024_q53
[396/780] g11_social-studies_US.8A_2023_q9
[397/780] g11_social-studies_US.8A_2022_q16
[398/780] g11_social-studies_US.8A_2021_q15
[399/780] g11_social-studies_US.8A_2019_q66
[400/780] g11_social-studies_US.8A_2018_q67
[401/780] g11_social-studies_US.8A_2017_q19
[402/780] g11_social-studies_US.8A_2016_q25
[403/780] g11_social-studies_US.8A_2015_q19
[404/780] g11_social-studies_US.8A_2015_q49
